filename,width,height,class,xmin,ymin,xmax,ymax
2007_000027.jpg,486,500,person,174,101,349,351
2007_000032.jpg,500,281,person,195,180,213,229
2007_000032.jpg,500,281,person,26,189,44,238
2007_000063.jpg,500,375,dog,123,115,379,275
2007_000129.jpg,334,500,person,1,1,66,363
2007_000129.jpg,334,500,person,74,1,272,462
2007_000129.jpg,334,500,person,252,19,334,487
2007_000170.jpg,500,375,person,3,91,43,206
2007_000170.jpg,500,375,person,4,28,461,372
2007_000272.jpg,333,500,person,25,71,304,500
2007_000323.jpg,500,375,person,277,3,500,375
2007_000323.jpg,500,375,person,12,3,305,375
2007_000346.jpg,500,375,person,137,78,497,375
2007_000346.jpg,500,375,person,89,202,129,247
2007_000346.jpg,500,375,person,72,209,111,259
2007_000364.jpg,500,375,person,369,1,458,130
2007_000392.jpg,500,332,person,198,58,286,197
2007_000423.jpg,500,375,person,51,80,122,266
2007_000423.jpg,500,375,person,367,92,461,315
2007_000480.jpg,500,375,person,293,162,419,375
2007_000480.jpg,500,375,person,114,165,228,373
2007_000480.jpg,500,375,person,5,172,116,373
2007_000504.jpg,500,412,person,36,34,79,123
2007_000504.jpg,500,412,person,2,44,36,120
2007_000504.jpg,500,412,person,29,42,41,64
2007_000515.jpg,500,375,person,1,85,29,279
2007_000629.jpg,500,230,person,87,100,107,124
2007_000648.jpg,500,333,person,394,199,404,223
2007_000648.jpg,500,333,person,424,199,436,220
2007_000648.jpg,500,333,person,434,196,444,220
2007_000648.jpg,500,333,person,443,195,452,220
2007_000664.jpg,500,375,person,51,2,325,375
2007_000720.jpg,500,333,dog,217,118,305,263
2007_000727.jpg,375,500,person,333,356,358,438
2007_000727.jpg,375,500,person,319,357,341,424
2007_000727.jpg,375,500,person,354,363,375,414
2007_000733.jpg,450,435,person,48,25,273,383
2007_000762.jpg,500,375,person,382,61,500,261
2007_000762.jpg,500,375,person,342,142,393,202
2007_000762.jpg,500,375,person,143,127,266,223
2007_000762.jpg,500,375,person,199,140,220,187
2007_000762.jpg,500,375,person,4,22,124,252
2007_000762.jpg,500,375,person,3,249,174,328
2007_000783.jpg,480,437,person,201,57,325,259
2007_000793.jpg,500,375,person,289,100,316,183
2007_000793.jpg,500,375,person,241,111,270,180
2007_000793.jpg,500,375,person,218,107,236,178
2007_000793.jpg,500,375,person,402,67,467,259
2007_000793.jpg,500,375,person,65,110,84,161
2007_000793.jpg,500,375,person,96,107,114,159
2007_000793.jpg,500,375,person,100,78,190,282
2007_000793.jpg,500,375,person,273,103,295,182
2007_000799.jpg,500,441,person,230,225,500,441
2007_000807.jpg,334,500,person,34,31,200,500
2007_000836.jpg,318,480,person,69,99,224,297
2007_000847.jpg,375,500,person,61,111,296,500
2007_000862.jpg,500,375,person,305,131,318,151
2007_000904.jpg,500,375,person,17,113,165,238
2007_000999.jpg,375,500,person,2,16,280,500
